  0.0000e+00 -7.1842e-19  0.0000e+00
  8.0000e-01 -9.8466e-19  0.0000e+00
  1.6000e+00 -1.0669e-19  0.0000e+00
  2.4000e+00  3.1735e-19  0.0000e+00
  3.2000e+00  8.1572e-19  0.0000e+00
  4.0000e+00 -1.8467e-19  0.0000e+00
  4.8000e+00  2.2033e-20  0.0000e+00
  5.6000e+00 -2.3458e-19  0.0000e+00
  6.4000e+00  3.0714e-19  0.0000e+00
  7.2000e+00 -1.9086e-19  0.0000e+00
  8.0000e+00 -1.5344e-19  0.0000e+00
  8.8000e+00 -1.6836e-19  0.0000e+00
  9.6000e+00 -1.8300e-19  0.0000e+00
  1.0400e+01 -5.8551e-19  0.0000e+00
  1.1200e+01  3.9163e-19  0.0000e+00
  1.2000e+01 -2.2330e-19  0.0000e+00
  1.2800e+01  5.1971e-20  0.0000e+00
  1.3600e+01 -3.8541e-19  0.0000e+00
  1.4400e+01 -5.0401e-19  0.0000e+00
  1.5200e+01 -7.0551e-19  0.0000e+00
  1.6000e+01 -3.6965e-20  0.0000e+00
  1.6800e+01 -1.8228e-19  0.0000e+00
  1.7600e+01 -1.3156e-19  0.0000e+00
  1.8400e+01 -1.3549e-18  0.0000e+00
  1.9200e+01 -2.6527e-19  0.0000e+00
  2.0000e+01  4.7059e-19  0.0000e+00
  2.0800e+01 -8.6081e-19  0.0000e+00
  2.1600e+01 -2.4242e-19  0.0000e+00
  2.2400e+01 -3.0189e-19  0.0000e+00
  2.3200e+01 -6.8822e-19  0.0000e+00
  2.4000e+01  4.7005e-19  0.0000e+00
  2.4800e+01 -1.8296e-19  0.0000e+00
  2.5600e+01  3.2497e-19  0.0000e+00
  2.6400e+01 -9.9584e-20  0.0000e+00
  2.7200e+01  7.3233e-20  0.0000e+00
  2.8000e+01  3.6829e-20  0.0000e+00
  2.8800e+01  7.6796e-20  0.0000e+00
  2.9600e+01 -1.1911e-19  0.0000e+00
  3.0400e+01 -1.2965e-19  0.0000e+00
  3.1200e+01 -7.9977e-19  0.0000e+00
  3.2000e+01  2.8720e-19  0.0000e+00
  3.2800e+01 -4.6312e-20  0.0000e+00
  3.3600e+01 -6.2351e-19  0.0000e+00
  3.4400e+01  6.1247e-19  0.0000e+00
  3.5200e+01 -1.6090e-19  0.0000e+00
  3.6000e+01  2.6884e-19  0.0000e+00
  3.6800e+01 -4.7809e-19  0.0000e+00
  3.7600e+01 -8.3745e-19  0.0000e+00
  3.8400e+01 -5.0375e-19  0.0000e+00
  3.9200e+01 -5.6529e-19  0.0000e+00
  4.0000e+01 -3.6865e-19  0.0000e+00
  4.0800e+01 -4.1796e-19  0.0000e+00
  4.1600e+01 -8.2089e-19  0.0000e+00
  4.2400e+01  5.5107e-20  0.0000e+00
  4.3200e+01 -3.2465e-19  0.0000e+00
  4.4000e+01 -2.0121e-19  0.0000e+00
  4.4800e+01 -1.0981e-18  0.0000e+00
  4.5600e+01 -2.9906e-19  0.0000e+00
  4.6400e+01 -2.7673e-19  0.0000e+00
  4.7200e+01 -6.9898e-19  0.0000e+00
  4.8000e+01  8.2761e-20  0.0000e+00
  4.8800e+01 -7.8081e-19  0.0000e+00
  4.9600e+01  1.0628e-19  0.0000e+00
  5.0400e+01 -1.3078e-19  0.0000e+00
  5.1200e+01 -5.3802e-20  0.0000e+00
  5.2000e+01 -7.8089e-19  0.0000e+00
  5.2800e+01  3.2623e-19  0.0000e+00
  5.3600e+01 -3.1344e-19  0.0000e+00
  5.4400e+01 -9.5791e-19  0.0000e+00
  5.5200e+01  4.3430e-19  0.0000e+00
  5.6000e+01 -2.0146e-19  0.0000e+00
  5.6800e+01 -2.0215e-19  0.0000e+00
  5.7600e+01 -3.7800e-19  0.0000e+00
  5.8400e+01  5.9233e-19  0.0000e+00
  5.9200e+01 -4.6225e-19  0.0000e+00
  6.0000e+01 -6.3187e-19  0.0000e+00
  6.0800e+01 -1.0371e-18  0.0000e+00
  6.1600e+01  6.3028e-19  0.0000e+00
  6.2400e+01 -5.6827e-19  0.0000e+00
  6.3200e+01 -1.7568e-20  0.0000e+00
  6.4000e+01  7.9963e-20  0.0000e+00
  6.4800e+01  2.2873e-19  0.0000e+00
  6.5600e+01  4.5464e-19  0.0000e+00
  6.6400e+01 -4.5258e-19  0.0000e+00
  6.7200e+01 -5.5286e-19  0.0000e+00
  6.8000e+01 -4.4859e-20  0.0000e+00
  6.8800e+01 -8.4455e-20  0.0000e+00
  6.9600e+01  1.1198e-20  0.0000e+00
  7.0400e+01 -1.6681e-19  0.0000e+00
  7.1200e+01  1.5789e-19  0.0000e+00
  7.2000e+01 -4.2881e-19  0.0000e+00
  7.2800e+01 -7.2001e-19  0.0000e+00
  7.3600e+01 -2.8856e-19  0.0000e+00
  7.4400e+01 -2.3995e-19  0.0000e+00
  7.5200e+01 -2.4553e-19  0.0000e+00
  7.6000e+01 -4.1113e-19  0.0000e+00
  7.6800e+01  3.2690e-19  0.0000e+00
  7.7600e+01  1.3377e-19  0.0000e+00
  7.8400e+01  1.9335e-19  0.0000e+00
  7.9200e+01 -1.0157e-19  0.0000e+00
  8.0000e+01 -2.8282e-19  0.0000e+00
  8.0800e+01 -2.9786e-19  0.0000e+00
  8.1600e+01 -7.2881e-19  0.0000e+00
  8.2400e+01 -4.2798e-19  0.0000e+00
  8.3200e+01 -8.1596e-20  0.0000e+00
  8.4000e+01 -6.3499e-19  0.0000e+00
  8.4800e+01  1.3530e-19  0.0000e+00
  8.5600e+01  2.4724e-19  0.0000e+00
  8.6400e+01 -5.6688e-19  0.0000e+00
  8.7200e+01  1.8425e-19  0.0000e+00
  8.8000e+01  1.1643e-19  0.0000e+00
  8.8800e+01 -6.6438e-19  0.0000e+00
  8.9600e+01  2.2594e-19  0.0000e+00
  9.0400e+01  3.6031e-21  0.0000e+00
  9.1200e+01 -8.7492e-19  0.0000e+00
  9.2000e+01 -3.8048e-19  0.0000e+00
  9.2800e+01 -4.6710e-20  0.0000e+00
  9.3600e+01  4.6003e-19  0.0000e+00
  9.4400e+01 -4.3093e-19  0.0000e+00
  9.5200e+01 -1.3964e-19  0.0000e+00
  9.6000e+01 -3.7500e-19  0.0000e+00
  9.6800e+01 -1.6283e-19  0.0000e+00
  9.7600e+01 -2.4486e-19  0.0000e+00
  9.8400e+01 -4.3420e-19  0.0000e+00
  9.9200e+01 -2.7172e-19  0.0000e+00
  1.0000e+02 -8.7010e-20  0.0000e+00
  1.0080e+02  2.8756e-19  0.0000e+00
  1.0160e+02 -3.1498e-19  0.0000e+00
  1.0240e+02 -5.6404e-19  0.0000e+00
  1.0320e+02 -2.4252e-19  0.0000e+00
  1.0400e+02 -7.3077e-19  0.0000e+00
  1.0480e+02 -6.7215e-19  0.0000e+00
  1.0560e+02  7.4642e-20  0.0000e+00
  1.0640e+02  2.2054e-19  0.0000e+00
  1.0720e+02 -2.9823e-19  0.0000e+00
  1.0800e+02 -1.7764e-19  0.0000e+00
  1.0880e+02 -3.3563e-19  0.0000e+00
  1.0960e+02  1.1766e-19  0.0000e+00
  1.1040e+02 -2.1276e-20  0.0000e+00
  1.1120e+02 -2.2109e-19  0.0000e+00
  1.1200e+02 -9.5776e-19  0.0000e+00
  1.1280e+02 -4.6967e-19  0.0000e+00
  1.1360e+02  4.6560e-19  0.0000e+00
  1.1440e+02  2.2570e-20  0.0000e+00
  1.1520e+02 -1.3696e-19  0.0000e+00
  1.1600e+02 -8.8969e-19  0.0000e+00
  1.1680e+02  4.3705e-19  0.0000e+00
  1.1760e+02 -4.7129e-19  0.0000e+00
  1.1840e+02 -4.6234e-19  0.0000e+00
  1.1920e+02  2.7092e-19  0.0000e+00
  1.2000e+02 -1.0758e-19  0.0000e+00
  0.0000e+00  5.8368e-01  0.0000e+00
  8.0000e-01  5.8363e-01  0.0000e+00
  1.6000e+00  5.8357e-01  0.0000e+00
  2.4000e+00  5.8349e-01  0.0000e+00
  3.2000e+00  5.8341e-01  0.0000e+00
  4.0000e+00  5.8333e-01  0.0000e+00
  4.8000e+00  5.8326e-01  0.0000e+00
  5.6000e+00  5.8322e-01  0.0000e+00
  6.4000e+00  5.8320e-01  0.0000e+00
  7.2000e+00  5.8322e-01  0.0000e+00
  8.0000e+00  5.8329e-01  0.0000e+00
  8.8000e+00  5.8340e-01  0.0000e+00
  9.6000e+00  5.8357e-01  0.0000e+00
  1.0400e+01  5.8380e-01  0.0000e+00
  1.1200e+01  5.8409e-01  0.0000e+00
  1.2000e+01  5.8445e-01  0.0000e+00
  1.2800e+01  5.8486e-01  0.0000e+00
  1.3600e+01  5.8534e-01  0.0000e+00
  1.4400e+01  5.8588e-01  0.0000e+00
  1.5200e+01  5.8645e-01  0.0000e+00
  1.6000e+01  5.8707e-01  0.0000e+00
  1.6800e+01  5.8774e-01  0.0000e+00
  1.7600e+01  5.8844e-01  0.0000e+00
  1.8400e+01  5.8918e-01  0.0000e+00
  1.9200e+01  5.8994e-01  0.0000e+00
  2.0000e+01  5.9072e-01  0.0000e+00
  2.0800e+01  5.9151e-01  0.0000e+00
  2.1600e+01  5.9230e-01  0.0000e+00
  2.2400e+01  5.9311e-01  0.0000e+00
  2.3200e+01  5.9392e-01  0.0000e+00
  2.4000e+01  5.9473e-01  0.0000e+00
  2.4800e+01  5.9551e-01  0.0000e+00
  2.5600e+01  5.9625e-01  0.0000e+00
  2.6400e+01  5.9694e-01  0.0000e+00
  2.7200e+01  5.9760e-01  0.0000e+00
  2.8000e+01  5.9819e-01  0.0000e+00
  2.8800e+01  5.9871e-01  0.0000e+00
  2.9600e+01  5.9916e-01  0.0000e+00
  3.0400e+01  5.9955e-01  0.0000e+00
  3.1200e+01  5.9985e-01  0.0000e+00
  3.2000e+01  6.0007e-01  0.0000e+00
  3.2800e+01  6.0020e-01  0.0000e+00
  3.3600e+01  6.0027e-01  0.0000e+00
  3.4400e+01  6.0026e-01  0.0000e+00
  3.5200e+01  6.0021e-01  0.0000e+00
  3.6000e+01  6.0012e-01  0.0000e+00
  3.6800e+01  6.0000e-01  0.0000e+00
  3.7600e+01  5.9987e-01  0.0000e+00
  3.8400e+01  5.9976e-01  0.0000e+00
  3.9200e+01  5.9967e-01  0.0000e+00
  4.0000e+01  5.9959e-01  0.0000e+00
  4.0800e+01  5.9954e-01  0.0000e+00
  4.1600e+01  5.9953e-01  0.0000e+00
  4.2400e+01  5.9953e-01  0.0000e+00
  4.3200e+01  5.9956e-01  0.0000e+00
  4.4000e+01  5.9962e-01  0.0000e+00
  4.4800e+01  5.9971e-01  0.0000e+00
  4.5600e+01  5.9980e-01  0.0000e+00
  4.6400e+01  5.9991e-01  0.0000e+00
  4.7200e+01  6.0001e-01  0.0000e+00
  4.8000e+01  6.0011e-01  0.0000e+00
  4.8800e+01  6.0020e-01  0.0000e+00
  4.9600e+01  6.0029e-01  0.0000e+00
  5.0400e+01  6.0035e-01  0.0000e+00
  5.1200e+01  6.0039e-01  0.0000e+00
  5.2000e+01  6.0041e-01  0.0000e+00
  5.2800e+01  6.0042e-01  0.0000e+00
  5.3600e+01  6.0040e-01  0.0000e+00
  5.4400e+01  6.0039e-01  0.0000e+00
  5.5200e+01  6.0037e-01  0.0000e+00
  5.6000e+01  6.0034e-01  0.0000e+00
  5.6800e+01  6.0031e-01  0.0000e+00
  5.7600e+01  6.0029e-01  0.0000e+00
  5.8400e+01  6.0027e-01  0.0000e+00
  5.9200e+01  6.0025e-01  0.0000e+00
  6.0000e+01  6.0024e-01  0.0000e+00
  6.0800e+01  6.0023e-01  0.0000e+00
  6.1600e+01  6.0025e-01  0.0000e+00
  6.2400e+01  6.0027e-01  0.0000e+00
  6.3200e+01  6.0028e-01  0.0000e+00
  6.4000e+01  6.0028e-01  0.0000e+00
  6.4800e+01  6.0025e-01  0.0000e+00
  6.5600e+01  6.0023e-01  0.0000e+00
  6.6400e+01  6.0021e-01  0.0000e+00
  6.7200e+01  6.0018e-01  0.0000e+00
  6.8000e+01  6.0016e-01  0.0000e+00
  6.8800e+01  6.0013e-01  0.0000e+00
  6.9600e+01  6.0010e-01  0.0000e+00
  7.0400e+01  6.0007e-01  0.0000e+00
  7.1200e+01  6.0004e-01  0.0000e+00
  7.2000e+01  6.0002e-01  0.0000e+00
  7.2800e+01  6.0000e-01  0.0000e+00
  7.3600e+01  5.9998e-01  0.0000e+00
  7.4400e+01  5.9997e-01  0.0000e+00
  7.5200e+01  5.9995e-01  0.0000e+00
  7.6000e+01  5.9994e-01  0.0000e+00
  7.6800e+01  5.9993e-01  0.0000e+00
  7.7600e+01  5.9992e-01  0.0000e+00
  7.8400e+01  5.9991e-01  0.0000e+00
  7.9200e+01  5.9990e-01  0.0000e+00
  8.0000e+01  5.9990e-01  0.0000e+00
  8.0800e+01  5.9989e-01  0.0000e+00
  8.1600e+01  5.9988e-01  0.0000e+00
  8.2400e+01  5.9988e-01  0.0000e+00
  8.3200e+01  5.9987e-01  0.0000e+00
  8.4000e+01  5.9987e-01  0.0000e+00
  8.4800e+01  5.9986e-01  0.0000e+00
  8.5600e+01  5.9986e-01  0.0000e+00
  8.6400e+01  5.9985e-01  0.0000e+00
  8.7200e+01  5.9985e-01  0.0000e+00
  8.8000e+01  5.9985e-01  0.0000e+00
  8.8800e+01  5.9984e-01  0.0000e+00
  8.9600e+01  5.9984e-01  0.0000e+00
  9.0400e+01  5.9984e-01  0.0000e+00
  9.1200e+01  5.9983e-01  0.0000e+00
  9.2000e+01  5.9983e-01  0.0000e+00
  9.2800e+01  5.9983e-01  0.0000e+00
  9.3600e+01  5.9983e-01  0.0000e+00
  9.4400e+01  5.9982e-01  0.0000e+00
  9.5200e+01  5.9982e-01  0.0000e+00
  9.6000e+01  5.9982e-01  0.0000e+00
  9.6800e+01  5.9982e-01  0.0000e+00
  9.7600e+01  5.9981e-01  0.0000e+00
  9.8400e+01  5.9981e-01  0.0000e+00
  9.9200e+01  5.9981e-01  0.0000e+00
  1.0000e+02  5.9981e-01  0.0000e+00
  1.0080e+02  5.9981e-01  0.0000e+00
  1.0160e+02  5.9980e-01  0.0000e+00
  1.0240e+02  5.9980e-01  0.0000e+00
  1.0320e+02  5.9980e-01  0.0000e+00
